User-agent: *
Allow: /

# Backend y subidas de archivos: nunca deben indexarse
Disallow: /api/
Disallow: /uploads/

# Panel de administración
Disallow: /admin/

# Área privada del alumno (requiere sesión)
# NOTA: /cursos/ NO se bloquea — son fichas públicas de cada curso
# (descripción + índice de temas) pensadas para posicionar en Google.
# El reproductor/área privada vive en /inicio y /visor, no aquí.
Disallow: /inicio
Disallow: /perfil
Disallow: /visor
Disallow: /checkout

# Páginas funcionales o de retorno de pago (no aportan SEO)
Disallow: /pago-ok
Disallow: /pago-ko
Disallow: /preview
Disallow: /test-vdo
Disallow: /recuperar-contrasena

Sitemap: https://cursosumme.es/sitemap-index.xml
